飞机编号,对应的维修方案序号,对应的维修方案编号,时寿件/时控件,时寿件串号,完成时间,距离上次完成时间过后的飞行小时数,距离上次完成时间过后的起飞次数,是否跟踪,发动机时间
B-8010,51,301,时控件,3913,2017-2-15,,,是,
B-8010,20,12HK-30充,时控件,"01,02",2017-11-25,,,是,
B-8010,21,12HK-30放,时控件,"01,02",2017-11-25,,,是,
B-8010,32,470×210内,时寿件,01,2016-5-1,,,是,
B-8010,29,470×210后外,时寿件,01,2016-5-1,,,是,
B-8010,14,5T28-10-650,时寿件,01,2015-4-20,,,是,
B-8010,15,5T28-10-90,时寿件,01,2015-4-20,,,是,
B-8010,13,5T35-5-115,时寿件,"01,02,03,04",2015-4-20,,,是,
B-8010,16,5T35-5-9,时寿件,"01,02,03",2015-4-20,,,是,
B-8010,18,"5T4-10,L=100",时寿件,"01,02",2015-4-20,,,是,
B-8010,19,"5T4-10,L=150",时寿件,"01,02",2015-4-20,,,是,
B-8010,20,"5T4-10,L=170",时寿件,"01,02",2015-4-20,,,是,
B-8010,21,"5T4-10,L=300",时寿件,01,2015-4-20,,,是,
B-8010,22,"5T4-10,L=350",时寿件,01,2015-4-20,,,是,
B-8010,17,"5T4-10,L=550",时寿件,"01,02",2015-4-20,,,是,
B-8010,23,"5T4-10,L=800",时寿件,"01,02",2015-4-20,,,是,
B-8010,10,5T6-10-120,时寿件,01,2015-4-20,,,是,
B-8010,9,5T6-10-60,时寿件,01,2015-4-20,,,是,
B-8010,11,5T8-10-120,时寿件,"01,02",2015-4-20,,,是,
B-8010,12,5T8-10-300,时寿件,01,2015-4-20,,,是,
B-8010,31,800×260右内,时寿件,01,2016-5-1,,,是,
B-8010,28,800×260右外,时寿件,01,2016-5-1,,,是,
B-8010,30,800×260左内,时寿件,01,2016-5-1,,,是,
B-8010,27,800×260左外,时寿件,01,2016-5-1,,,是,
B-8010,38,AK-451,时控件,01,2017-12-6,,,是,
B-8010,65,AK-50P-12(KY-2),时控件,08842148,2015-3-1,,,是,192:59
