序号1,类型,件号,序号,名称,数量,冻结数量,单位,飞行小时,发动机小时,起落架次,适用机型,仓库,最低库存,架位,库存有效期,证书编号,适航标签号,上次检查日期,下次检查日期,生产厂商,供应商
1,工装设备,SMS-18-18,18001,起动机接线把防护套,1,0,,00:00,00:00,0,运5B(D),航材库一,1,1A  ,,,,,,,
2,工装设备,SMS-18-18,18002,起动机接线把防护套,1,0,,00:00,00:00,0,运5B(D),航材库一,1,1A  ,,,,,,,
3,工装设备,SMS-18-18,18003,起动机接线把防护套,1,0,,00:00,00:00,0,运5B(D),航材库一,1,1A  ,,,,,,,
4,工装设备,JT-7A,,充气嘴,3,0,,00:00,36:30,0,运5B(D),航材库二,5,B2,2018-04-20,11223,3333,2017-10-10,2017-12-14,华北飞机零件制造厂,北方飞机零件供应有限公司
5,工装设备,JB-10A,A001 ,电流保险丝,1,0,,22:01,22:22,5,运5B(D),航材库一,,1A  ,,,,,,,
6,工装设备,SBL-100,bl001,变流机碳刷,1,0,,00:00,33:24,5,运5B(D),航材库二,2,C,2018-04-20,11223,3333,,2017-12-14,,
7,工装设备,SBL-100,bl002,变流机碳刷,1,0,,00:00,33:24,5,运5B(D),航材库二,2,C,2018-04-20,11223,3333,,2017-12-14,,
8,工装设备,HB1-706G5-43,,弹簧销,10,0,,20:00,00:00,0,运5B(D),航材库一,3,1A  ,,,,,,,
9,工装设备,HB1-151-8-24,,螺栓,8,0,,00:00,00:00,5,运5B(D),航材库二,,1A  ,2018-04-20,11223,3333,,2017-12-14,华北飞机零件制造厂,北方飞机零件供应有限公司
10,工装设备,HB1-126G5-40,,螺栓,12,0,,00:00,00:00,0,运5B(D),航材库一,,1A  ,2018-02-09,11,23,,2017-12-08,,
11,工装设备,Y5-100 382,,A值量规,22,0,,20:00,22:02,0,运5B(D),航材库一,3,B2,2018-04-20,11223,3333,2017-10-10,2017-12-14,华北飞机零件制造厂,北方飞机零件供应有限公司
12,工装设备,RIM-188WR,,起动机接合爪,1,0,,00:00,00:00,0,运5B(D),航材库二,4,1A  ,,,,,,,
13,工装设备,62．602．025,,离心油滤固定螺栓,60,0,,00:00,00:00,0,运5B(D),航材库一,,C,2018-04-20,11223,3333,,2017-12-14,,
14,工装设备,Y5-6909-87-1/2,,鱼鳞板轴颈,20,0,,00:00,36:09,0,运5B(D),航材库一,1,1A  ,,,,,,,
15,工装设备,Y5-6803-14,,带身螺栓,22,0,,33:24,33:24,5,运5B(D),航材库二,5,1A  ,,,,,,华北飞机零件制造厂,
16,消耗品,Y5-4101-3,,垫圈,1,0,,00:00,33:24,5,运5B(D),航材库一,3,1A  ,2018-02-09,11,23,2017-10-17,2017-12-08,,
17,消耗品,Y5-4100-64,,螺栓,10,0,,20:00,22:01,0,运5B(D),航材库一,2,B2,,,,,,,
18,消耗品,Y5-4100-62-1,,螺栓,8,0,,00:00,00:00,5,运5B(D),航材库二,1,1A  ,,,,,,,
19,消耗品,Y5-4100-63-1,,螺栓,12,0,,00:00,00:00,0,运5B(D),航材库一,5,C,2018-02-09,11,23,,2017-12-08,华北飞机零件制造厂,
20,消耗品,Y5-4100-65,,螺栓,22,0,,20:00,22:01,0,运5B(D),航材库二,,1A  ,,,,,,,
21,消耗品,Y5-4101-39,,密封圈,1,0,,00:00,00:00,0,运5B(D),航材库一,2,1A  ,,,,,,,
22,消耗品,Y5-4200-2,,螺栓,1,0,,00:00,00:00,0,运5B(D),航材库二,3,1A  ,2018-03-22,1265434,4444333,2017-10-18,2017-12-22,华北飞机零件制造厂,北方飞机零件供应有限公司
23,消耗品,Y5-4200-9,,螺栓,1,0,,33:24,33:24,0,运5B(D),航材库一,,B2,,,,,,,
24,化工品,Y5-7005-42,,垫圈（胶木）,1,0,,00:00,00:00,0,运5B(D),航材库一,3,1A  ,,,,,,,
25,化工品,Y%-7005-41,,垫圈（胶木）,1,0,,00:00,00:00,0,运5B(D),航材库二,4,C,2018-03-22,1265434,4444333,,2017-12-22,华北飞机零件制造厂,
